INFO 2024-07-20 22:46:46,465 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1721505729.5598614
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1721505729.7108588
DEBUG 2024-07-20 22:46:46,555 autoreload File /usr/local/lib/python3.9/pickle.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1721505729.690859
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1721505729.7118587
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1721505729.7068589
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1721505728.6838763
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1721505728.812874
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1721505729.0338705
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1721505729.7968574
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1721505729.709859
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638244.0
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1721505729.7328584
DEBUG 2024-07-20 22:46:46,556 autoreload File /app/core/utils.py first seen with mtime 1721514988.3583484
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1721505729.6788592
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1721505729.6838593
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1721505729.693859
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1721505729.7928574
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1721505729.6868591
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1721505729.7218585
DEBUG 2024-07-20 22:46:46,556 autoreload File /usr/local/lib/python3.9/dis.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1721505729.7728577
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1721505729.6838593
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1721505728.5528786
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1721505729.7468581
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1721505729.7708578
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1721505729.7998574
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1721505729.7728577
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638237.0
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/unittest/main.py first seen with mtime 1720638256.0
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/queue.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1721505729.7418582
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1721505729.0348704
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1721505729.1028693
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721505729.5598614
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638241.0
DEBUG 2024-07-20 22:46:46,557 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1721505729.177868
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1721505728.4448805
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1721505729.7638578
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1721505729.6798594
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1721505728.5488787
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1721505729.7498581
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1721505729.7138588
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1721505729.7808576
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1721505729.7988572
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/sre_compile.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/asyncio/threads.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1721505729.1788678
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1721505729.7108588
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/pprint.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1721505729.7998574
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1721505729.7498581
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1721505729.177868
DEBUG 2024-07-20 22:46:46,558 autoreload File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1721505729.6888592
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1721505729.699859
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721505729.0338705
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/weakref.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/asyncio/locks.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1721505729.695859
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1721505729.7978573
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/sre_constants.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/token.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/email/mime/message.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1721505729.7708578
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1721505729.7348583
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1721505728.5498786
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1721505728.8118742
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1721505728.223884
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1721505729.7688577
DEBUG 2024-07-20 22:46:46,559 autoreload File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1721505729.7808576
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638235.0
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1721505728.816874
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1721505729.7718577
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1721505729.7328584
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1721505729.6848593
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/gettext.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,560 autoreload File /app/core/apps.py first seen with mtime 1721484211.4870467
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1721505729.6848593
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1721505729.7908573
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1721505729.7958574
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638236.0
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1721505729.0338705
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1721505728.4438806
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1721505729.7748578
DEBUG 2024-07-20 22:46:46,560 autoreload File /app/escala_servico/urls.py first seen with mtime 1721512599.094095
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/unittest/runner.py first seen with mtime 1720638256.0
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1721505729.765858
DEBUG 2024-07-20 22:46:46,560 autoreload File /usr/local/lib/python3.9/typing.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/signal.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1721505729.7958574
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/encodings/aliases.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/heapq.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1721505728.8148742
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1721505729.6858592
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1721505728.4458804
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1721505729.6858592
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1721505729.7858574
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/unittest/suite.py first seen with mtime 1720638256.0
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/bisect.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1721505729.7318585
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1721505729.7268586
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638242.0
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,561 autoreload File /usr/local/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/asyncio/base_futures.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1721505729.6898592
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1721505729.7688577
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/asyncio/futures.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/unittest/loader.py first seen with mtime 1720638256.0
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1721505729.7928574
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1721505729.7748578
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1721505729.747858
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1721505729.4508631
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1721505728.8148742
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1721505728.8138742
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/urllib/request.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1721505729.7128587
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/abc.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638236.0
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1721505729.7088587
DEBUG 2024-07-20 22:46:46,562 autoreload File /app/escala_servico/settings.py first seen with mtime 1721515605.4536757
DEBUG 2024-07-20 22:46:46,562 autoreload File /usr/local/lib/python3.9/asyncio/sslproto.py first seen with mtime 1720638254.0
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1721505729.7218585
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1721505729.7968574
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1721505729.7078588
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/base64.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1721505729.695859
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1721505729.698859
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/wsgiref/headers.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1721505728.4428804
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1721505729.7918575
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1721505729.233867
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1721505729.7318585
DEBUG 2024-07-20 22:46:46,563 autoreload File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638238.0
